R_DEF: Internal format may change without notice
local
array donation_types
color background
color black
color on_primary
color primary
color primary_container
color primary_dark
color secondary
color surface
color user_added_badge
color white
drawable bg_badge_user_added
drawable bg_card
drawable bg_header_rounded
drawable ic_add
drawable ic_donate
drawable ic_favorite
drawable ic_favorite_border
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_placeholder_dog
drawable ic_report
id action_breedDetailFragment_to_adoptionFragment
id action_homeFragment_to_breedDetailFragment
id adoptionFragment
id app_header
id auto_complete_donation_type
id bottom_nav
id breedDetailFragment
id button_adopt
id button_delete_favorite
id button_edit_notes
id button_get_location
id button_submit
id button_submit_donation
id button_submit_report
id button_take_photo
id donationFragment
id edit_text_description
id edit_text_dog_description
id edit_text_dog_image_url
id edit_text_dog_name
id edit_text_donor_name
id edit_text_email
id edit_text_name
id edit_text_phone
id edit_text_quantity
id fab_add_dog
id fab_favorite
id favoritesFragment
id header_logo
id header_title
id homeFragment
id image_breed
id image_breed_gallery
id image_favorite_breed
id image_hero
id image_photo_preview
id input_layout_description
id input_layout_dog_description
id input_layout_dog_image_url
id input_layout_dog_name
id input_layout_donation_type
id input_layout_donor_name
id input_layout_email
id input_layout_name
id input_layout_phone
id input_layout_quantity
id nav_graph
id nav_host_fragment
id progress_bar
id recycler_view_breeds
id recycler_view_favorites
id recycler_view_images
id reportStrayFragment
id text_breed_label
id text_breed_name
id text_breed_title
id text_empty_favorites
id text_favorite_breed_name
id text_favorite_notes
id text_gallery_label
id text_location_status
id text_photo_status
id text_sub_breed_count
id text_sub_breeds
id text_user_added_badge
layout activity_main
layout dialog_add_dog
layout fragment_adoption
layout fragment_breed_detail
layout fragment_donation
layout fragment_favorites
layout fragment_home
layout fragment_report_stray
layout item_breed_image
layout item_dog_breed
layout item_favorite_dog
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string add
string add_dog_dialog_title
string add_to_favorites
string adopt_this_breed
string adoption_success
string app_name
string applicant_name_hint
string breed_label
string camera_permission_denied
string camera_rationale
string cancel
string confirm
string delete
string delete_dog_message
string delete_dog_title
string delete_favorite_message
string delete_favorite_title
string description_hint
string dog_description_hint
string dog_image_url_hint
string dog_name_hint
string donation_success
string donation_type_hint
string donor_name_hint
string edit_notes_title
string email_hint
string error_description_empty
string error_invalid_email
string error_invalid_phone
string error_invalid_quantity
string error_loading_data
string error_location_required
string error_name_empty
string error_name_required
string error_photo_required
string error_type_empty
string gallery_label
string get_location
string loading
string location_format
string location_not_attached
string location_permission_denied
string location_rationale
string no_favorites
string no_notes
string no_sub_breeds
string notes_hint
string open_settings
string phone_hint
string photo_attached
string photo_not_attached
string quantity_hint
string remove_from_favorites
string report_success
string retry
string sub_breeds_count
string submit_adoption
string submit_donation
string submit_report
string take_photo
string title_adoption
string title_breed_detail
string title_donation
string title_favorites
string title_home
string title_report_stray
string user_added_badge
style RoundedCornerImageLarge
style RoundedCornerImageSmall
style Theme.DogAdoption
xml backup_rules
xml file_paths
